Tue Nov 17 15:18:11 KST 2020
MaxEnt version 3.4.1
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\AGCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\DMCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\Drainage_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\FIFTH_FRTP.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\LV2_CODE.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\corrosion_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\dem.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\landform.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\lithoidx.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\slope.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_depth.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_structure.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_type.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc
Reading samples from Taxus.csv
Read samples: max memory 477626368, total allocated 124780544, free 67690512, used 57090032, increment 57090032
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc size 39001477, max memory = 477626368
Reading file prec_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 252182528, free 210146712, used 42035816, increment -15054216
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\prec_aver.mxe
Time since start: 1.146
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc size 48723208, max memory = 477626368
Reading file temper_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 253755392, free 178105000, used 75650392, increment 33614576
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\temper_aver.mxe
Time since start: 2.194
Extractor: max memory 477626368, total allocated 253755392, free 177532408, used 76222984, increment 572592
Extracting random background and sample data
Time since start: 3.196
2335736 points with values for all grids
Adding samples to background in feature space
Command line used: 
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves jackknife outputdirectory=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\maxent_result\Taxus(11.17) "samplesfile=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\생물종 위치\Taxus.csv" environmentallayers=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합 -t AGCLS -t DMCLS -t Drainage_degree -t FIFTH_FRTP -t LV2_CODE -t corrosion_degree -t landform -t lithoidx -t soil_depth -t soil_structure -t soil_type
Species: Taxus
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 135266304, free 54394688, used 80871616, increment 0
Sequential: max memory 477626368, total allocated 135266304, free 53473256, used 81793048, increment 921432
Initial loss: 9.215029361462314
Time since start: 32.706
500: time = 5.135000 loss = 7.938143
Jackknife: leave DMCLS out
Making features
makeFeatures: max memory 477626368, total allocated 136839168, free 13194800, used 123644368, increment 41851320
Taxus DMCLS: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 136839168, free 8314024, used 128525144, increment 4880776
linearPredictor: max memory 477626368, total allocated 136839168, free 8314024, used 128525144, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 136839168, free 8314024, used 128525144, increment 0
Sequential: max memory 477626368, total allocated 136839168, free 8314024, used 128525144, increment 0
Initial loss: 9.215029361462314
Time since start: 37.961
500: time = 5.188000 loss = 7.936858
Jackknife: leave Drainage_degree out
Making features
makeFeatures: max memory 477626368, total allocated 123207680, free 6959728, used 116247952, increment -12277192
Taxus Drainage_degree: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 92798976, free 66889472, used 25909504, increment -90338448
linearPredictor: max memory 477626368, total allocated 92798976, free 66889472, used 25909504, increment 0
Deactivating (AGCLS=3.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 92798976, free 66889472, used 25909504, increment 0
Sequential: max memory 477626368, total allocated 92798976, free 66889472, used 25909504, increment 0
Initial loss: 9.215029361462314
Time since start: 43.169
500: time = 5.099000 loss = 7.957290
Jackknife: leave FIFTH_FRTP out
Making features
makeFeatures: max memory 477626368, total allocated 95944704, free 62384648, used 33560056, increment 7650552
Taxus FIFTH_FRTP: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 95944704, free 57544200, used 38400504, increment 4840448
linearPredictor: max memory 477626368, total allocated 95944704, free 57463808, used 38480896, increment 80392
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 95944704, free 56699800, used 39244904, increment 764008
Sequential: max memory 477626368, total allocated 95944704, free 56699800, used 39244904, increment 0
Initial loss: 9.215029361462314
Time since start: 48.324
500: time = 5.092000 loss = 7.956738
Jackknife: leave LV2_CODE out
Making features
makeFeatures: max memory 477626368, total allocated 105906176, free 60291040, used 45615136, increment 6370232
Taxus LV2_CODE: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 105906176, free 55063680, used 50842496, increment 5227360
linearPredictor: max memory 477626368, total allocated 105906176, free 55063680, used 50842496, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 105906176, free 55063680, used 50842496, increment 0
Sequential: max memory 477626368, total allocated 105906176, free 55063680, used 50842496, increment 0
Initial loss: 9.215029361462314
Time since start: 53.544
500: time = 5.151000 loss = 7.978462
Jackknife: leave corrosion_degree out
Making features
makeFeatures: max memory 477626368, total allocated 94371840, free 47726632, used 46645208, increment -4197288
Taxus corrosion_degree: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 94371840, free 42180344, used 52191496, increment 5546288
linearPredictor: max memory 477626368, total allocated 94371840, free 42180344, used 52191496, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
